Counter,Channel1
9,0.06991400255355984
10,0.13053918280638754
11,0.13714935653842986
12,0.09459693392273039
13,-0.002884896530304104
14,-0.09616889414610341
15,-0.15989429166074842
16,-0.1721603308687918
17,-0.13159481977345422
18,-0.03231549559859559
19,0.06410444056382403
20,0.12095938407583162
21,0.12673311558319256
22,0.08310182887362316
23,-0.011310227797366679
24,-0.10616444068728015
25,-0.16828624048503116
26,-0.17370715487049893
27,-0.1294796793954447
28,-0.021300534950569272
29,0.0815641637891531
30,0.1385103809298016
31,0.14205792016582564
32,0.10254638828337193
33,0.0071243413258343935
34,-0.08971379284048453
35,-0.15893841680372134
36,-0.1691322824335657
37,-0.12430296780075878
38,-0.02662159298779443
39,0.07149619306437671
40,0.1327291217749007
41,0.13372590445214882
42,0.08788733970141038
43,-0.007996312226168811
44,-0.09992888453416526
45,-0.16572018340229988
46,-0.1711452286108397
47,-0.12289713835343719
48,-0.017656356329098344
49,0.0761770973331295
50,0.1322795597370714
51,0.13510681450134143
52,0.09048565971897915
53,-0.010280842252541333
54,-0.09720867802388966
55,-0.16568773001199588
56,-0.1662341189221479
57,-0.11958002264145762
58,-0.01263743860181421
59,0.07899200695101172
60,0.1359434174373746
61,0.1336419745348394
62,0.09012128703761846
63,-0.010522395954467356
64,-0.09781547822058201
65,-0.1644638130092062
66,-0.17159810767043382
67,-0.12493426946457475
68,-0.01566467626253143
69,0.07865353702800348
70,0.13426419952884316
71,0.13513698161114007
72,0.08807697688462213
73,-0.013904421997722238
74,-0.10314264887711033
75,-0.16087805799907073
76,-0.16643297130940482
77,-0.11721686943201348
78,-0.012107460235711187
79,0.08013130200561136
80,0.1350077844108455
81,0.13392806967021897
82,0.08626061776885763
83,-0.014253794855903834
84,-0.1026374488719739
85,-0.16110530798323452
86,-0.16056150465738028
87,-0.11294112302130088
88,-0.0066194842220284045
89,0.08390226127812639
90,0.13828438852215186
91,0.12890563014661893
92,0.08673557196743786
93,-0.011706141754984856
94,-0.10119179025059566
95,-0.16258911788463593
96,-0.15435889462241903
97,-0.10955447354353964
98,-0.013727399578783661
99,0.0842468241462484
100,0.13753086398355663
101,0.12937324558151886
102,0.08415349159622565
103,-0.021967050328385085
104,-0.10899503983091563
105,-0.1701343737076968
106,-0.16030502202920616
107,-0.11134310276247561
108,-0.0016089585842564702
109,0.0902458731434308
110,0.134372329688631
111,0.13207470544148237
112,0.08392328035552055
113,-0.015610699192620814
114,-0.10094230732647702
115,-0.16075416991952807
116,-0.15557585173519328
117,-0.10979317233432084
118,0.0031093928846530616
119,0.09129714639857411
120,0.1471302326535806
121,0.1344433295307681
122,0.09043453395133838
123,-0.014233285910449922
124,-0.09761583094950765
125,-0.15743348695104942
126,-0.15018760488601401
127,-0.10587793606100604
128,0.01384763652458787
129,0.0954304572660476
130,0.1474754557129927
131,0.1347880084067583
132,0.08846139372326434
133,-0.016812660673167557
134,-0.10019055003067479
135,-0.16183298296527937
136,-0.14994465076597407
137,-0.10136666073231027
138,0.009569724672473967
139,0.09762420767219737
140,0.1451528031611815
141,0.1347868422162719
142,0.08589911594754085
143,-0.015467518009245396
144,-0.10189675510628149
145,-0.1596332872286439
146,-0.15116370626492426
147,-0.10843763331649825
148,0.0077557689510285854
149,0.09947243268834427
150,0.1493151230388321
